id,num,raw_text,text,level
10150,402245639,____________________,_______________,7300
10151,402245639,___________________,_________________,7301
10152,402245650,_______________________,__/_______/____/___/_____,7302
10153,402245650,_____________________,____/____,7303
10154,402245652,___________4S___________________,____/___,7304
10155,402245652,________________________,___________/__,7305
10157,402245652,_______________________________4S________________,____________/______,7306
10158,402245652,_____,_______/____,7307
10160,402245665,__________________________,___________/__,7308
10162,402245665,_______________________________,________,7309
10163,402245665,___________________________________,____/____,7310
10166,402245697,______,___/______/___,7311
10167,402245697,___________________________________________,_____________/_____/___,7312
10168,402245697,_____________,________,7313
10169,402245707,________________,________,7314
10170,402245707,____________________________,____________/______,7315
10171,402245731,_________________________,__________,7316
10172,402245731,_______________,__________,7317
10173,402245731,_________,____________/______,7318
10175,402245749,____________,___/______/___,7319
10177,402245749,_____________,________,7320
10178,402245772,_______________________________________,________,7321
10179,402245822,___________________,_______/_/___,7322
10180,402245822,____________,____________/__/__/___,7323
10181,402245828,_____,________,7324
10182,402245828,_____________________________________________,________,7325
10183,402245828,_____________95511___________________________,_______/____,7326
10185,402245828,____ ______________________________________________,________,7327
10187,402245854,_______________________________,____________/______,7328
10188,402245854,___________________________________,__/______,7329
10189,402245854,________________,_______/_______/_____/____,7330
10190,402245854,________________________,_______/____,7331
10191,402245854,___________,_____,7332
10192,402245858,_________,_______/_/___,7333
10193,402245858,_________________________,_____________/_____/___,7334
10194,402245872,_________________________________,___/______/___,7335
10195,402245883,________,___/______/___,7336
10196,402245883,____________________,____________/__/__/___,7337
10197,402245942,___,________,7338
10198,402245942,______________10_________,_____,7339
10199,402245943,____________________,____________/__/__/___,7340
10200,402245943,___________________________,____________/______,7341
10201,402245948,_________________,_____/______/____/________,7342
10202,402245948,______________________________________,_______/_______/_____/____,7343
10203,402245948,____________________________________,_____________/_____/___,7344
10204,402245961,____.1.______.1._____,____________/__/__/___,7345
10205,402245961,_____.1.__,________,7346
10206,402245961,_____.2.__,_______/____,7347
10207,402245961,_________________________,________,7348
10208,402245969,__________,__/______________,7349
10210,402245969,______________,_______/____,7350
10211,402245971,_____________________________,___________/__,7351
10212,402245971,______1_____________________,_______/____,7352
10213,402245976,____,__/___/____/_____,7353
10214,402245976,_____,__/______________,7354
10216,402245976,_________________,____________/______,7355
10218,402245976,__________,_________________,7356
10219,402245977,__________________,____________/______,7357
10220,402245977,________,_____________/_____/___,7358
10222,402245982,_____________________________,__/_______/____/___/_____,7359
10223,402245982,___1_________,_____________/_____/___,7360
10225,402245991,___,________,7361
10226,402245991,___2._____,________,7362
10228,402245991,___1.____,_____________/_____/___,7363
10230,402246028,________,__/______________,7364
10231,402246028,______________________________,___/______/___,7365
10233,402246028,____4s____________________,______/______,7366
10235,402246028,__________________,______,7367
10236,402246028,_______________________,_________________,7368
10237,402246031,___,________,7369
10238,402246031,_______,______/______,7370
10239,402246031,____________,___________,7371
10240,402246047,_____________,____,7372
10241,402246047,_______,_______,7373
10243,402246047,___________,____________,7374
10244,402246051,__________,___/______/___,7375
10245,402246051,_________________,_______/____,7376
10246,402246060,_______________________________________________,________,7377
10247,402246060,_______,____/____,7378
10248,402246060,_________________,________,7379
10251,402246142,______,____________/______,7380
10252,402246143,____________________,__________________________,7381
10254,402246143,___________________________________,____________/__/__/___,7382
10255,402246143,_______________,_______/_______/_____/____,7383
10256,402246152,____________,____________/__/__/___,7384
10257,402246152,_____________________________________,__________,7385
10258,402246152,_____,________,7386
10259,402246152,_____________________________,_____________/_____/___,7387
10261,402246156,________________,__________________________,7388
10263,402246156,___________________,____________/__/__/___,7389
10264,402246156,________________,__/_______/____/___/_____,7390
10265,402246156,______95511____________________,_______/____,7391
10267,402246156,__________________________________,_______/_______/_____/____,7392
